INST728E  |Special Topics in Information Studies| |Reg, Aud| 1  
INST728F  |Special Topics in Information Studies; Health Information| |Reg, Aud| 3  
INST728L  |Special Topics in Information Studies; Readings Seminar in HCI| |Reg, Aud| 1  
INST733 |Prerequisite: LBSC690; and permission of INFO-College of Information Studies.  Credit only granted for: INST733 or LBSC793.  Formerly: LBSC793.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Principles of user-oriented database design.  Requirements analysis. Data modelling.  Data integrity and security and multi-user databases. Implementing an information system using a database management system (DBMS).| |Database Design| |Reg, Aud| 3  
INST735 |Prerequisite: CMSC421; or students who have taken courses with comparable content may contact the department.  Restriction: Permission of INFO-College of Information Studies.  Also offered as: CMSC723, LING723.  Credit only granted for: CMSC723, LING723, or INST735.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Fundamental methods in natural language processing. Topics include: finite-state methods, context-free and extended context-free models of syntax; parsing and semantics interpretation; n-gram and Hidden Markov models, part-of-speech tagging; natural language applications such as machine translation, automatic summarization, and question answering.| |Computational Linguistics I| |Reg, Aud| 3  
INST741 |Prerequisite: INFM603 and INFM605; or permission of instructor.  Credit only granted for: INFM741 or INST741.  Formerly: INFM741.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Tools and techniques for developing and configuring social computing applications. Theories and paradigms for social computing. Strengths and limitations of different application styles and types. Evolution of applications as responses to social computing challenges. Information and organizational systems co-development.| |Social Computing Technologies and Applications| |Reg, Aud| 3  
INST775 |Prerequisite: INST631, INST632, and INST717; and must have completed Research Methods; and permission of INFO-College of Information Studies. Or permission of instructor.  Restriction: Must be taken in the fall semester of the year in which the student plans to graduate; and permission of INFO-College of Information Studies.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Students will define a project, which requires a high level of background research, rigor in execution and evaluation, and documentation. Capstone projects may follow the design, prototyping and evaluation process from end-to-end or may focus on a subset of elements in that process, such as formative study and design.| |HCIM CAPSTONE PREP| Reg 3  
INST799  |Master's Thesis Research| |Reg, S-F| 1  
INST800 |Restriction: Permission of INFO-College of Information Studies.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An introduction to the academic life with a particular focus on what it means to undertake research, teaching, and service.| |The Engaged Intellectual: An Introduction to Research and Academic Work| |Reg, Aud| 3  
INST809  |Individualized Teaching Experience| |Reg, Aud| 3  |(Perm Req)|
INST810 |Credit only granted for: INST810 or LBSC810.  Formerly: LBSC810.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Pre-candidacy individual research experience directed by a faculty member.| |Individual Research Experience| |Reg, Aud| 3  
INST888  |Doctoral Seminar| |Reg, Aud| 3  
INST898  |Pre-Candidacy Research| Reg 1  |(Perm Req)|
INST899  |Doctoral Dissertation Research| |Reg, S-F| 6  |(Perm Req)|
