HIST208C  |Historical Research and Methods Seminar; Crisis, Conflict, Chaos: The Mediterranean World in the 1st Century BCE| Reg 3  |(Perm Req)|
HIST208I  |Historical Research and Methods Seminar; Social Movements in Twentieth Century U.S.| Reg 3  |(Perm Req)|
HIST208L  |Historical Research and Methods Seminar; Public Memory, Commemoration, and Interpretation in the Uni ted States| Reg 3  |(Perm Req)|
HIST208M  |Historical Research and Methods Seminar; Marylandia and 19th Century Cultural History| Reg 3  |(Perm Req)|
HIST208T  |Historical Research and Methods Seminar; Bright Lights, Big Cities: Writing Histories of Modern Urban Culture, 1800-2000| Reg 3  |(Perm Req)|
HIST213 |Credit only granted for: HIST213 or HIST219O.  Formerly: HIST219O.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Explores the social construction of sexualities from the first colonial settlement to the modern era in the United States. Analyzes the implications of these understandings for power relations in U.S history.| |History of Sexuality in America| |Reg, P-F, Aud| 3  
HIST215 |Credit only granted for: HIST215 or HIST219A.  Formerly: HIST219A.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An exploration of the theories and rhetoric about the nature and existence of women in the West, focusing on the experience of women from the hegemony of Classical Greece to the French Revolution, an era that marks the beginning of a continuous process of change. Emphasis will be on the period between 1250 and 1750, when the Western European world was fundamentally altered in every aspect and in every level of society, culture, and government.| |Women in Western Europe to 1750| |Reg, P-F, Aud| 3  
HIST220 |Credit only granted for: HIST219V or HIST220.  Formerly: HIST219V.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Study of encounters, exchanges, and clashes between Native Americans, Europeans, and Africans in the early modern Atlantic World. Examines conquest and colonial systems; movement of men and women and mixing of peoples, and the persistence of native folkways.| |The Atlantic World in the Age of Exploration, Conquest, and Settlement| |Reg, P-F, Aud| 3  
HIST221 |Also offered as: AAST201.  Credit only granted for: AAST201, HIST219G, HIST219M, or HIST221.  Formerly: HIST219M and HIST219G.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Introduction to the history of Asian Americans in the United States and the Americas and to the field of Asian American Studies, from an interdisciplinary perspective. Topics include theories of race and ethnicity; Asian migration and diaspora to the Americas; Asian American work and labor issues; gender, family, and communities; nationalism and nativism, and anti-Asian movements; Asian Americans in World War II, the Cold War, and the issues in the civil rights & post-civil rights era.| |Asian American History| |Reg, P-F, Aud| 3  
HIST224 |Survey of the military history of Europe through an examination of the economic, financial, strategic, tactical, and technological aspects of the development of military institutions and warfare from the dynastic wars of the Valois and Habsburgs to the national wars of the French Revolution and Napoleonic Empire.| |Modern Military History, 1494-1815| |Reg, P-F, Aud| 3  
HIST233 |Credit only granted for: HIST219P or HIST233.  Formerly: HIST219P.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Britain's empire from the mid-sixteenth century to the late twentieth century, focusing on the encounter between Britain and indigenous peoples. Topics include the origins of British imperialism in Ireland and North America, the slave trade, the East India Company and India, women in empire, transportation and the making of Australia, sex in empire, missionaries, racial theories, and decolonization.| |Empire! The British Imperial Experience 1558-1997| |Reg, P-F, Aud| 3  
HIST250 |Introductory survey of the history of Latin America from pre-Columbian Indian cultures to the beginning of the wars for independence (ca. 1810), covering cultural, political, social, and economic developments. Major themes include conquest, colonialism, indigenous culture, African slavery, religion, race and ethnicity, and gender ideologies.| |Colonial Latin America| |Reg, P-F, Aud| 3  
HIST255 |An introductory course in the African-American experience in the United States from 1865 to the present. Topics include the aftermath of the Civil War on US race relations, the rise of segregation, northern migration, World War I and II, Civil Rights Movements, and the Black Power Movement.| |African-American History, 1865 - Present| |Reg, P-F, Aud| 3  
HIST266 |A study of the United States as an emerging world power and the American response to changing status in world affairs. Emphasis on the relationship between internal and external development of the nation.| |The United States in World Affairs| |Reg, P-F, Aud| 3  
HIST282 |Also offered as: JWST234.  Credit only granted for: HIST282 or JWST234.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Political, economic, social, and cultural development within Jewish history from the Biblical period to the late Middle Ages. Special attention to the emergence of Rabbinic Judaism and its subsequent encounter with medieval Christian and Islamic civilizations.| |History of the Jewish People I| |Reg, P-F, Aud| 3  
HIST284 |An interdisciplinary survey of the development of East Asian cultures. An historical approach drawing on all facets of East Asian traditional life, to gain an appreciation of the different and complex cultures of the area.| |East Asian Civilization I| |Reg, P-F, Aud| 3  
HIST289C  |Mirror of Democracy: The Golden Age of Athens| |Reg, P-F, Aud| 3  
HIST289R  |Pocketbook Politics: A History of American Buying and Selling| |Reg, P-F, Aud| 3  
HIST299  |Directed Research| |Reg, P-F, Aud| 1  
HIST306 |Prerequisite: HIST200, HIST201, HIST210, HIST211, HIST213, HIST254, or HIST255; or must have completed HIST156 or HIST157; or permission of instructor.  Also offered as: RELS346.  Credit only granted for: HIST306 or RELS346.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">A history of religion, religious movements, and churches in America from the early Colonial period to the present, with special attention to the relation between church and society.| |History of Religion in America| |Reg, P-F, Aud| 3  
HIST310 |Formerly: HIST419E.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Explores the roots of Apartheid and the anti-Apartheid movement from precolonial times to the present: the social history of work and identity, the rise of kingdoms (Zulu, Sotho), conquest and colonial administration, urban and rural mass politics, gender relations, and the transition to democracy.| |History of South Africa| |Reg, P-F, Aud| 3  
HIST324 |The ancient Greeks from Homer to Socrates, 800-400 B.C. Society and religion of the city-state, the art and literature of Periclean Athens, the Peloponnesian War, and the intellectual circle of Socrates.| |Classical Greece| |Reg, P-F, Aud| 3  
HIST325 |Prerequisite: HIST111 or HIST110; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">History of the Greeks 400-30 B.C.: Alexander and the changes he wrought in the Mediterranean world; the rise of monarchies and leagues; new directions in religion, art, literature, and science; and Hellenization of the Near East, including the Jews.| |Alexander the Great and the Hellenistic Age| |Reg, P-F, Aud| 3  
HIST329E  |Special Topics in History; Black Women in United States History| |Reg, P-F, Aud| 3  
HIST331 |Also offered as: RELS341.  Credit only granted for: HIST331 or RELS341.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Medieval civilization in the 11th through 15th centuries. Emphasis on cultural and political developments of the high Middle Ages with study of the principal sources of medieval thought and learning, art and architecture, and political theory prior to the Renaissance.| |Europe in the High Middle Ages: 1000-1500| |Reg, P-F, Aud| 3  
HIST332 |Prerequisite: HIST112 or HIST111; or permission of instructor.  Also offered as: RELS342.  Credit only granted for: HIST332 or RELS342.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Intellectual developments in Italy and Northern Europe from 1300 to 1550 and their influence on the arts and religion; social and economic trends, including the rise of the commercial economy in cities; the family and the role of women in society; expansion of Europe overseas and the beginnings of colonization; emergence of the state and consequent changes in political theory.| |Renaissance Europe| |Reg, P-F, Aud| 3  
HIST352 |Prerequisite: HIST200, HIST210, HIST213, or HIST254; or must have completed HIST156; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The founding of the English colonies in America and their European backgrounds, the reasons for the instability of colonial society to 1689 and the emergence of stable societies after 1689; the development of colonial regionalism, political institutions, social divisions, the economy, religion, education, urban and frontier problems in the eighteenth century.| |America in the Colonial Era, 1600-1763| |Reg, P-F, Aud| 3  
HIST354 |Prerequisite: HIST200, HIST210, HIST213, HIST222, HIST254, or HIST275; or must have completed HIST156; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Traces how the strong nationalism after the War of 1812 transformed int the sectionalism that led to Civil War. The course concentrates on the controversies over slavery and other issues contributing to North-South antagonism, including Jacksonian democracy, capitalism, racism, immigration, manifest destiny and religious, social, and intellectual movements, each of which produced its own social tendencies and tensions.| |Ante-Bellum America 1815-1861| |Reg, P-F, Aud| 3  
HIST355 |Prerequisite: HIST200, HIST201, HIST210, HIST213, HIST222, HIST254, HIST255, or HIST275; or must have completed HIST156 or HIST157; or permission of instructor.  Credit only granted for: HIST355 or HIST364.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Civil War, sectional and class conflicts and their impact on American life and institutions from the beginning of the Civil War through the Gilded Age; social, economic, and political reconstruction of the Union; industrialization, urbanization, and technological changes.| |Civil War and the Rise of Industrialization, 1860-1900| |Reg, P-F, Aud| 3  
HIST356 |Prerequisite: HIST201, HIST211, HIST213, HIST222, HIST255, or HIST275; or must have completed HIST157; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The emergence of modern institutions and identities, 1900-1945. These institutions may include corporate enterprises and the welfare state; identities include homosexuality, the New Woman, and the New Negro.| |Emergence of Modern America, 1900-1945| |Reg, P-F, Aud| 3  
HIST357 |Prerequisite: HIST201, HIST211, HIST213, HIST222, HIST255, or HIST275; or must have completed HIST157; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">American history from the inauguration of Harry S. Truman to the presen with emphasis upon politics and foreign relations, but with consideration of special topics such as radicalism, conservatism, and labor.| |Recent America: 1945-Present| |Reg, P-F, Aud| 3  
HIST376 |Also offered as: ISRL342.  Credit only granted for: HIST376, ISRL342, or JWST342.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">History of modern Israel since the beginning of the Zionist settlement in 1882. Attention to different interpretations and narratives of Israel's history, including the historical and ideological roots of Zionism, the establishment of the State of Israel, ideological forces, wars, and the triumphs and crises of democracy.| |History of Zionism and the State of Israel| |Reg, P-F, Aud| 3  
HIST386 |Restriction: Permission of ARHU-History department; and junior standing or higher.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The History Department's Internship program.  Pre-professional experience in historical research, analysis, and writing in a variety of work settings.| |Experiential Learning| |Reg, P-F| 3  |(Perm Req)|
HIST395 |Restriction: Permission of ARHU-History department; and must be in History program.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">History and theory: the conceptual underpinnings of the historical discipline. Students evaluate several contrasting theories of history. Prerequisite for other honors courses.| |Honors Colloquium I| |Reg, P-F, Aud| 3  |(Perm Req)|
HIST398  |Honors Thesis I| |Reg, P-F, Aud| 3  |(Perm Req)|
HIST399  |Honors Thesis II| |Reg, P-F, Aud| 3  |(Perm Req)|
HIST404 |The internal development of biology in the 19th and 20th centuries, including evolution, cell theory, heredity and development, spontaneous generation, and mechanism-vitalism controversies. The philosophical aspects of the development of scientific knowledge and the interaction of biology with chemistry and physics.| |History of Modern Biology| |Reg, P-F, Aud| 3  
HIST408B  |Senior Seminar; Politics, Protest and Social Movements in the 20th Century  United States| Reg 3  |(Perm Req)|
HIST408D  |Senior Seminar; Empire and Borderlands in Russia| Reg 3  |(Perm Req)|
HIST408F  |Senior Seminar; Simon Bolivar, Liberalism and Revolution in the Americas| Reg 3  |(Perm Req)|
HIST408G  |Senior Seminar; Environmental History of Eurasia| Reg 3  |(Perm Req)|
HIST408P  |Senior Seminar; Roman Catholicism Since the Reformation| Reg 3  |(Perm Req)|
HIST408V  |Senior Seminar; Immigration and Ethnicity in the United States| Reg 3  |(Perm Req)|
HIST408W  |Senior Seminar; The Rise and Fall of the Old South| Reg 3  |(Perm Req)|
HIST416 |Credit only granted for: HIST416 or HIST419Y.  Formerly: HIST419Y.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Examines the history and impact of the slave trade on African states, societies, and economies. Investigates the meaning of slavery in Africa, the local uses of slavery there and Africa's connections to the Trans-Saharan, Red Sea, and Trans-Atlantic slave trades.| |History of Slavery and the Slave Trade in Africa| |Reg, P-F, Aud| 3  
HIST418D  |Jews and Judaism: Selected Historical Topics; Hasidism and its Opponents| |Reg, P-F, Aud| 3  
HIST419O  |Special Topics in History; Afro-Diasporic Dialogues in the Americas| |Reg, P-F, Aud| 3  
HIST419P  |Special Topics in History; Origins of Ethnic Cleansing in Russia/USSR| |Reg, P-F, Aud| 3  
HIST428T  |Selected Topics in History; Global Environmental History| |Reg, P-F, Aud| 3  
HIST429A  |Special Topics in History; Society and Culture in Victorian Britain| |Reg, P-F, Aud| 3  
HIST429O  |Special Topics in History; The Soviet Union Under Stalin| |Reg, P-F, Aud| 3  
HIST429R  |Special Topics in History; Dictatorship, Democracy and Ideology in 20th Century Europe| |Reg, P-F, Aud| 3  
HIST429X  |Special Topics in History; Religious Movements in European Jewish History| |Reg, P-F, Aud| 3  
HIST429Y  |Special Topics in History; Islamic Memory: The Prophet Muhammad and the Founding Generations of Islam| |Reg, P-F, Aud| 3  
HIST430 |An examination of the political, religious, and social forces in English life, 1485-1603, with special emphasis on Tudor government, the English reformation, and the Elizabethan era.| |Tudor England| |Reg, P-F, Aud| 3  
HIST436 |An argument for the broad continuity between the revolutionary and Napoleonic wars.| |Napoleon, the French Revolution, and the World| |Reg, P-F, Aud| 3  
HIST447 |Credit only granted for: HIST428C or HIST447.  Formerly: HIST428C.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An examination of the role of violence and the attempt of law to contain or punish it. Major interpretations of societal codes of honor, retribution, and punishment, and how violence is governed by these codes.| |Riot, Law, and Justice in European History| |Reg, P-F, Aud| 3  
HIST454 |The interaction of government, law, and politics in the constitutional system. The nature and purpose of constitutions and constitutionalism; the relationship between the constitution and social forces and influences, the way in which constitutional principles, rules, ideas, and institutions affect events and are in turn affected by events. The origins of American politics and constitutionalism through the Constitutional Convention of 1787. Major constitutional problems such as the origins of judicial review, democratization of government, slavery in the territories, secession, and civil war.| |Constitutional History of the United States: From Colonial Origins to 1860| |Reg, P-F, Aud| 3  
HIST467 |Recommended: HIST201, HIST211, or HIST255.  Credit only granted for: HIST466 or HIST429E.  Formerly: HIST429E.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Investigation of women's participation in such twentieth-century reform movements as the labor movement, the struggle for racial justice, social welfare reform, and women's movements. Will ask how race, class, and gender were implicated in the ways that women agitated for social political change.| |Women and Reform Movements in the Twentieth-Century United States| |Reg, P-F, Aud| 3  
HIST475 |Prerequisite: LASC234, HIST251, or LASC235; or permission of instructor.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">A continuation of HIST474 with emphasis on the political development of the Mexican nation.| |History of Mexico and Central America II| |Reg, P-F, Aud| 3  
HIST481 |Modern China from 1644 to the People's Republic of China. Emphasis on the coming of the West to China and the various stages of the Chinese reaction.| |A History of Modern China| |Reg, P-F, Aud| 3  
HIST482 |Traditional Japanese civilization from the age of Shinto mythology and introduction of continental learning down to the rule of military families, the transition to a money economy, and the creation of a townsmen's culture. A survey of political, economic, religious, and cultural history.| |History of Japan to 1800| |Reg, P-F, Aud| 3  
HIST484 |Recommended: HIST481 or HIST285.  Credit only granted for: HIST419G or HIST484.  Formerly: HIST419G.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Examines the cultural origins, experience, and results of the Cultural Revolution in China.| |Cultural History of the Chinese Revolutions| |Reg, P-F, Aud| 3  
HIST491 |Survey of the Ottoman Turkish Empire from 1300 A.D. to its collapse during World War I. Emphasis on the empire's social and political institutions and its expansion into Europe, the Arab East and North Africa.| |History of the Ottoman Empire| |Reg, P-F, Aud| 3  
HIST499  |Independent Study| |Reg, P-F, Aud| 1  |(Perm Req)|
